학년,이번주 만족도,이번주 가장 좋았던 급식,이번주 급식이 좋았던 이유,이번주 가장 싫었던 급식,잔반 비율,급식을 먹지 않은 이유,급식을 남기는 이유,아침밥,수면시간,추가 메뉴와 건의사항
,,"목요일- 찹스테이크, 산양요구르트",,,,,,,,
3학년,불만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",많이 남김 (약 80%정도),,맛이없다,예,5~6시간,
,,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",,,,,,,,
3학년,불만족,"목요일- 찹스테이크, 산양요구르트",주메뉴,"월요일 - 마라탕, 미니육전, 초코우유",절반 정도 남김 (약 50%정도),,너무 짜거나 싱겁다,예,5~6시간,
3학년,매우 불만족,"수요일 - 치킨꿔바로우, 찹쌀약과",후식,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",절반 정도 남김 (약 50%정도),,메뉴선택이 진짜 최악입니다. 전 영양사분땐 안 그랬는데요.. 밥 양도 조금 주시고 반찬도 일부러 적게 주시고.. 대구까스는 진짜뭡니까..아귀강정도 뭐예요… 진짜 못먹겠어요 해산물 못먹는 친구들은 어쩌라고 주 메뉴가 죄다 해산물인가요 진짜 최악입니다,아니오,5~6시간,그냥 제발 해산물좀 갖다 치워주세요
,,"수요일 - 치킨꿔바로우, 찹쌀약과",,,,,,,,
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",절반 정도 남김 (약 50%정도),,양이 너무 많아서,아니오,5~6시간,
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",후식,"목요일- 찹스테이크, 산양요구르트",조금 남김 (약 30%정도),,시간이 부족하다,아니오,4시간 이하,라면
1학년,만족,"목요일- 찹스테이크, 산양요구르트",주메뉴,"수요일 - 치킨꿔바로우, 찹쌀약과",조금 남김 (약 30%정도),,양이 너무 많아서,아니오,5~6시간,연어
1학년,보통,"화요일 - 순대국, 대구까스, 파인애플",주메뉴,"목요일- 찹스테이크, 산양요구르트",조금 남김 (약 30%정도),,시간이 부족하다,아니오,7시간 이상,"연어, 초코라떼, 생선까스"
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",후식,"수요일 - 치킨꿔바로우, 찹쌀약과",다 먹음 (10% 이하),,시간이 부족하다,예,5~6시간,모둠 초밥
1학년,보통,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",다 먹음 (10% 이하),,시간이 부족하다,아니오,7시간 이상,
1학년,불만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"수요일 - 치킨꿔바로우, 찹쌀약과",다 먹음 (10% 이하),,너무 짜거나 싱겁다,아니오,7시간 이상,샐러드
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",절반 정도 남김 (약 50%정도),,시간이 부족하다,예,5~6시간,
,,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",,,,,,,,
1학년,보통,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",많이 남김 (약 80%정도),,양이 너무 많아서,예,5~6시간,
1학년,매우 만족,"수요일 - 치킨꿔바로우, 찹쌀약과",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",조금 남김 (약 30%정도),대기 시간이 길어서,너무 짜거나 싱겁다,아니오,5~6시간,설빙
1학년,보통,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",조금 남김 (약 30%정도),,너무 짜거나 싱겁다,아니오,5~6시간,
2학년,매우 만족,"화요일 - 순대국, 대구까스, 파인애플",주메뉴,"목요일- 찹스테이크, 산양요구르트",다 먹음 (10% 이하),,양이 너무 많아서,예,5~6시간,
1학년,보통,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",절반 정도 남김 (약 50%정도),,양이 너무 많아서,아니오,5~6시간,마라탕
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",조금 남김 (약 30%정도),,시간이 부족하다,아니오,5~6시간,베라
,,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",,,,,,,,
1학년,보통,"화요일 - 순대국, 대구까스, 파인애플",주메뉴,"수요일 - 치킨꿔바로우, 찹쌀약과",절반 정도 남김 (약 50%정도),,너무 짜거나 싱겁다,아니오,5~6시간,한식 종류 많이 넣어주세요
,,"수요일 - 치킨꿔바로우, 찹쌀약과",,,,,,,,
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",다 먹음 (10% 이하),,너무 짜거나 싱겁다,아니오,5~6시간,
,,"화요일 - 순대국, 대구까스, 파인애플",,,,,,,,
,,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",,,,,,,,
1학년,만족,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"수요일 - 치킨꿔바로우, 찹쌀약과",조금 남김 (약 30%정도),,양이 너무 많아서,예,5~6시간,"아이스크림, 샐러드 파스타"
2학년,불만족,"월요일 - 마라탕, 미니육전, 초코우유",후식,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",절반 정도 남김 (약 50%정도),,부실하다,아니오,5~6시간,콩나물무침
,,"금요일 - 참치마요덮밥, 크리스피 두부스틱,깔라만시레몬에이드",,,,,,,,
2학년,보통,"월요일 - 마라탕, 미니육전, 초코우유",주메뉴,"화요일 - 순대국, 대구까스, 파인애플",조금 남김 (약 30%정도),,양이 너무 많아서,예,5~6시간,
